SK_ID_CURR,TARGET
103025,0.21
103029,0.08
103046,0.08
103056,0.04
103062,0.16
103078,0.07
103083,0.02
103092,0.04
103096,0.11
103097,0.2
103102,0.13
103112,0.21
103132,0.02
103144,0.15
103145,0.09
103146,0.08
103147,0.15
103158,0.05
103171,0.09
103173,0.06
103184,0.04
103195,0.19
103196,0.08
103206,0.05
103230,0.13
103231,0.17
103232,0.11
103239,0.14
103240,0.15
103243,0.08
103252,0.08
103258,0.05
103259,0.15
103279,0.04
103280,0.04
103286,0.05
103287,0.25
103290,0.04
103298,0.05
103315,0.06
103319,0.09
103334,0.03
103336,0.11
103345,0.07
103368,0.01
103371,0.23
103377,0.12
103398,0.03
103404,0.05
103408,0.24
103410,0.08
103418,0.07
103420,0.2
103432,0.09
103433,0.05
103436,0.01
103440,0.04
103453,0.06
103459,0.07
103460,0.03
103461,0.04
103462,0.17
103473,0.17
103474,0.02
103475,0.17
103478,0.21
103480,0.08
103484,0.06
103494,0.12
103513,0.2
103515,0.1
103516,0.31
103525,0.17
103541,0.26
103544,0.06
103562,0.17
103570,0.19
103572,0.15
103574,0.03
103575,0.08
103591,0.12
103594,0.07
103609,0.03
103613,0.05
103614,0.17
103615,0.04
103624,0.1
103625,0.24
103628,0.28
103629,0.04
103647,0.07
103648,0.07
103651,0.06
103658,0.05
103668,0.09
103669,0.09
103676,0.09
103682,0.04
103683,0.06
103689,0.03
103725,0.07
103733,0.2
103744,0.03
103762,0.08
103771,0.2
103773,0.07
103783,0.09
103784,0.11
103808,0.03
103812,0.04
103813,0.19
103814,0.09
103818,0.15
103824,0.1
103828,0.02
103830,0.16
103840,0.02
103842,0.19
103847,0.18
103848,0.12
103851,0.03
103854,0.11
103857,0.09
103861,0.01
103862,0.16
103865,0.07
103870,0.06
103876,0.06
103891,0.37
103908,0.04
103914,0.08
103918,0.03
103940,0.03
103963,0.07
103966,0.12
103971,0.06
103980,0.12
103984,0.05
103985,0.09
103998,0.2
104019,0.02
104026,0.04
104035,0.08
104044,0.03
104045,0.13
104047,0.17
104051,0.04
104058,0.09
104063,0.01
104066,0.12
104087,0.01
104089,0.07
104095,0.06
104098,0.19
104104,0.05
104110,0.21
104120,0.23
104122,0.0
104131,0.08
104132,0.11
104135,0.0
104136,0.04
104149,0.04
104150,0.04
104156,0.28
104165,0.16
104175,0.05
104179,0.1
104184,0.16
104206,0.05
104216,0.17
104230,0.15
104257,0.04
104272,0.05
104273,0.06
104278,0.06
104294,0.16
104295,0.09
104297,0.05
104298,0.08
104308,0.03
104318,0.02
104319,0.03
104320,0.14
104327,0.09
104334,0.09
104344,0.06
104350,0.0
104351,0.21
104354,0.04
104369,0.08
104376,0.11
104381,0.01
104384,0.12
104391,0.06
104394,0.07
104398,0.25
104402,0.04
104408,0.08
104409,0.04
104410,0.18
104412,0.07
104417,0.17
104424,0.15
104426,0.09
104435,0.05
104445,0.07
104458,0.03
104460,0.06
104466,0.06
104472,0.07
104473,0.1
104479,0.1
104480,0.03
104482,0.18
104499,0.02
104501,0.07
104502,0.04
104506,0.07
104510,0.06
104512,0.18
104520,0.09
104528,0.11
104529,0.04
104541,0.11
104578,0.07
104584,0.24
104588,0.08
104602,0.14
104610,0.06
104611,0.06
104618,0.08
104620,0.02
104622,0.09
104624,0.16
104625,0.05
104634,0.1
104639,0.06
104646,0.04
104647,0.03
104652,0.03
104670,0.07
104677,0.04
104685,0.1
104691,0.01
104696,0.09
104699,0.05
104712,0.09
104714,0.04
104717,0.05
104718,0.03
104740,0.08
104741,0.04
104743,0.07
104744,0.07
104747,0.1
104767,0.06
104772,0.21
104776,0.17
104779,0.02
104814,0.0
104815,0.03
104830,0.09
104831,0.15
104833,0.07
104839,0.08
104840,0.02
104860,0.18
104861,0.08
104866,0.05
104870,0.03
104877,0.11
104878,0.03
104879,0.02
104880,0.02
104899,0.07
104906,0.07
104907,0.06
104913,0.17
104916,0.14
104921,0.2
104930,0.06
104931,0.21
104936,0.01
104937,0.12
104942,0.04
104943,0.02
104969,0.17
104972,0.14
104988,0.1
105013,0.07
105015,0.05
105019,0.02
105027,0.04
105030,0.04
105035,0.48
105041,0.09
105051,0.04
105056,0.08
105067,0.29
105071,0.07
105072,0.01
105074,0.1
105091,0.12
105101,0.02
105103,0.08
105134,0.05
105139,0.03
105142,0.14
105146,0.04
105163,0.03
105168,0.1
105172,0.02
105176,0.32
105195,0.06
105196,0.15
105197,0.01
105203,0.09
105223,0.11
105227,0.13
105228,0.06
105230,0.11
105231,0.18
105239,0.03
105242,0.09
105244,0.02
105245,0.12
105248,0.06
105249,0.04
105266,0.07
105271,0.16
105276,0.07
105282,0.05
105292,0.09
105297,0.03
105332,0.12
105333,0.08
105343,0.04
105344,0.12
105345,0.11
105357,0.04
105359,0.05
105366,0.08
105367,0.13
105370,0.04
105377,0.13
105390,0.1
105399,0.06
105403,0.03
105404,0.02
105414,0.04
105417,0.02
105425,0.08
105452,0.17
105454,0.06
105456,0.06
105470,0.06
105471,0.08
105483,0.2
105493,0.14
105508,0.09
105514,0.03
105515,0.0
105528,0.2
105529,0.0
105531,0.13
105532,0.04
105558,0.01
105574,0.04
105578,0.02
105584,0.25
105595,0.13
105617,0.15
105618,0.11
105621,0.11
105625,0.07
105629,0.1
105630,0.02
105634,0.02
105635,0.02
105641,0.07
105647,0.07
105648,0.07
105655,0.07
105657,0.05
105672,0.08
105678,0.15
105682,0.12
105691,0.06
105692,0.06
105706,0.07
105712,0.03
105720,0.05
105734,0.04
105735,0.03
105736,0.14
105737,0.05
105738,0.17
105740,0.06
105744,0.08
105747,0.03
105749,0.12
105754,0.06
105758,0.14
105760,0.15
105767,0.06
105784,0.12
105791,0.06
105802,0.17
105807,0.25
105809,0.06
105816,0.03
105817,0.09
105824,0.14
105832,0.1
105856,0.03
105865,0.03
105899,0.22
105906,0.09
105916,0.08
105923,0.1
105937,0.06
105965,0.03
105966,0.13
105968,0.17
105973,0.04
105976,0.13
105978,0.04
105979,0.04
105991,0.18
105998,0.1
105999,0.05
106000,0.23
106001,0.12
106010,0.1
106011,0.19
106013,0.13
106015,0.05
106026,0.0
106032,0.03
106035,0.28
106040,0.06
106041,0.19
106044,0.04
106053,0.28
106054,0.1
106065,0.15
106081,0.13
106083,0.08
106087,0.06
106090,0.14
106101,0.12
106102,0.09
106109,0.13
106116,0.06
106150,0.08
106155,0.12
106166,0.06
106176,0.05
106189,0.03
106199,0.09
106205,0.19
106206,0.08
106211,0.07
106214,0.06
106216,0.04
106217,0.06
106225,0.04
106249,0.1
106256,0.07
106258,0.04
106261,0.07
106262,0.13
106264,0.02
106271,0.04
106276,0.03
106277,0.14
106286,0.18
106293,0.07
106295,0.04
106296,0.02
106297,0.17
106298,0.07
106311,0.07
106314,0.12
106320,0.06
106334,0.05
106346,0.07
106347,0.02
106349,0.07
106354,0.09
106360,0.06
106373,0.2
106377,0.07
106386,0.09
106387,0.07
106391,0.03
106401,0.17
106411,0.04
106413,0.31
106426,0.04
106427,0.08
106428,0.1
106434,0.02
106438,0.09
106440,0.08
106441,0.03
106452,0.12
106453,0.07
106454,0.04
106457,0.22
106484,0.04
106488,0.17
106491,0.09
106514,0.16
106527,0.19
106528,0.13
106529,0.02
106534,0.06
106550,0.24
106577,0.07
106585,0.07
106590,0.07
106607,0.03
106610,0.15
106611,0.07
106612,0.09
106624,0.03
106631,0.03
106647,0.42
106660,0.13
106674,0.1
106687,0.07
106712,0.03
106713,0.07
106717,0.1
106720,0.18
106721,0.17
106724,0.03
106735,0.09
106739,0.09
106740,0.04
106754,0.07
106760,0.27
106761,0.14
106784,0.07
106787,0.07
106797,0.03
106798,0.05
106802,0.23
106803,0.09
106804,0.15
106805,0.05
106810,0.1
106812,0.17
106813,0.11
106817,0.14
106822,0.02
106823,0.04
106827,0.03
106841,0.1
106851,0.24
106852,0.07
106853,0.18
106854,0.27
106861,0.13
106873,0.03
106877,0.02
106878,0.01
106881,0.13
106900,0.01
106906,0.07
106907,0.12
106914,0.12
106916,0.05
106924,0.1
106931,0.09
106936,0.1
106937,0.17
106938,0.03
106939,0.07
106943,0.21
106944,0.11
106967,0.03
106980,0.13
106986,0.12
106987,0.05
106990,0.06
107013,0.07
107023,0.1
107033,0.06
107037,0.1
107048,0.06
107071,0.07
107081,0.02
107113,0.11
107130,0.1
107131,0.05
107145,0.06
107156,0.14
107219,0.1
107222,0.06
107223,0.32
107232,0.12
107245,0.12
107246,0.03
107247,0.11
107256,0.0
107259,0.04
107260,0.02
107279,0.17
107280,0.01
107281,0.07
107285,0.05
107329,0.04
107337,0.15
107349,0.15
107350,0.05
107351,0.04
107359,0.11
107391,0.15
107394,0.08
107395,0.03
107406,0.07
107416,0.05
107417,0.02
107418,0.01
107419,0.06
107444,0.01
107445,0.07
107446,0.07
107460,0.04
107470,0.05
107475,0.05
107520,0.07
107526,0.15
107527,0.04
107530,0.03
107532,0.12
107534,0.09
107535,0.1
107554,0.18
107556,0.05
107559,0.07
107561,0.03
107564,0.07
107566,0.09
107571,0.03
107590,0.09
107602,0.1
107625,0.04
107626,0.24
107635,0.06
107636,0.07
107645,0.08
107652,0.19
107655,0.05
107668,0.05
107670,0.04
107677,0.03
107680,0.18
107683,0.22
107684,0.03
107691,0.03
107692,0.07
107703,0.06
107709,0.04
107710,0.12
107721,0.22
107725,0.13
107727,0.04
107739,0.03
107740,0.06
107741,0.06
107747,0.02
107765,0.29
107768,0.07
107775,0.16
107782,0.16
107790,0.08
107801,0.03
107807,0.06
107811,0.07
107817,0.09
107826,0.06
107838,0.07
107839,0.04
107843,0.14
107847,0.09
107849,0.09
107850,0.09
107867,0.13
107871,0.08
107908,0.03
107913,0.12
107927,0.04
107931,0.03
107955,0.06
107962,0.05
107977,0.05
107978,0.07
107993,0.01
108010,0.16
108016,0.06
108018,0.35
108027,0.13
108045,0.29
108069,0.1
108082,0.05
108089,0.09
108092,0.05
108106,0.03
108112,0.11
108120,0.16
108122,0.21
108135,0.14
108170,0.07
108171,0.09
108177,0.04
108180,0.08
108183,0.08
108184,0.04
108185,0.05
108192,0.04
108195,0.11
108196,0.07
108218,0.02
108219,0.16
108243,0.09
108249,0.05
108251,0.08
108274,0.11
108280,0.21
108289,0.07
108292,0.08
108295,0.06
108327,0.08
108332,0.07
108346,0.04
108349,0.14
108353,0.11
108362,0.06
108363,0.06
108377,0.33
108378,0.09
108381,0.02
108383,0.09
108390,0.12
108407,0.04
108408,0.18
108411,0.04
108412,0.02
108419,0.09
108436,0.22
108437,0.13
108438,0.07
108441,0.11
108448,0.05
108449,0.07
108466,0.06
108467,0.14
108473,0.13
108474,0.04
108476,0.12
108479,0.05
108486,0.04
108493,0.06
108501,0.01
108506,0.23
108510,0.07
108511,0.1
108514,0.06
108517,0.04
108519,0.13
108522,0.04
108548,0.21
108554,0.17
108555,0.15
108559,0.02
108562,0.04
108571,0.05
108572,0.02
108579,0.07
108583,0.02
108584,0.1
108592,0.12
108602,0.11
108609,0.01
108613,0.08
108616,0.07
108618,0.07
108620,0.06
108643,0.0
108649,0.04
108654,0.1
108655,0.02
108656,0.06
108667,0.03
108668,0.07
108682,0.02
108690,0.11
108691,0.13
108692,0.14
108695,0.06
108699,0.09
108710,0.1
108718,0.15
108739,0.21
108740,0.04
108741,0.02
108742,0.13
108763,0.12
108767,0.17
108769,0.23
108779,0.19
108788,0.06
108801,0.06
108802,0.05
108810,0.1
108811,0.02
108813,0.01
108814,0.13
108825,0.02
108826,0.1
108830,0.13
108834,0.02
108852,0.07
108887,0.14
108901,0.12
108908,0.01
108910,0.06
108920,0.03
108922,0.13
108929,0.13
108930,0.1
108937,0.13
108938,0.05
108943,0.05
108948,0.05
108953,0.05
108956,0.1
108965,0.1
108985,0.16
108986,0.11
108987,0.05
108990,0.05
108991,0.11
108993,0.14
109000,0.14
109001,0.15
109012,0.27
109014,0.05
109015,0.05
109021,0.07
109037,0.05
109042,0.13
109044,0.05
109046,0.27
109064,0.04
109084,0.02
109086,0.03
109092,0.0
109093,0.16
109100,0.15
109101,0.05
109110,0.04
109114,0.09
109126,0.24
109152,0.07
109162,0.09
109167,0.06
109168,0.13
109169,0.05
109179,0.04
109184,0.15
109191,0.11
109192,0.05
109193,0.04
109196,0.14
109206,0.1
109210,0.08
109244,0.17
109249,0.05
109273,0.04
109276,0.12
109281,0.05
109287,0.09
109297,0.22
109298,0.02
109306,0.04
109309,0.1
109321,0.27
109328,0.2
109336,0.07
109342,0.02
109346,0.06
109347,0.07
109348,0.08
109362,0.09
109363,0.01
109367,0.02
109370,0.03
109393,0.07
109405,0.03
109413,0.05
109414,0.26
109421,0.01
109427,0.12
109428,0.02
109429,0.16
109437,0.04
109443,0.02
109461,0.06
109468,0.11
109469,0.08
109471,0.13
109479,0.05
109484,0.0
109501,0.15
109505,0.09
109535,0.09
109539,0.03
109544,0.12
109545,0.03
109551,0.16
109553,0.08
109555,0.07
109561,0.09
109580,0.05
109583,0.25
109593,0.15
109604,0.09
109620,0.07
109635,0.06
109637,0.27
109638,0.12
109642,0.12
109649,0.03
109652,0.12
109656,0.05
109663,0.07
109696,0.23
109700,0.15
109709,0.14
109735,0.06
109740,0.02
109741,0.16
109749,0.07
109764,0.01
109771,0.13
109772,0.01
109773,0.2
109798,0.12
109802,0.17
109804,0.07
109813,0.06
109818,0.09
109848,0.11
109850,0.04
109851,0.02
109855,0.07
109871,0.26
109877,0.05
109883,0.04
109886,0.04
109905,0.08
109936,0.23
109950,0.14
109958,0.09
109959,0.11
109969,0.06
109971,0.07
109984,0.03
109985,0.23
109988,0.07
109992,0.03
110005,0.01
110009,0.01
110011,0.32
110014,0.08
110026,0.08
110042,0.05
110058,0.04
110069,0.06
110080,0.01
110087,0.09
110091,0.03
110094,0.07
110098,0.22
110105,0.13
110117,0.09
110136,0.11
110138,0.2
110149,0.17
110164,0.08
110202,0.22
110212,0.05
110226,0.02
110236,0.06
110249,0.01
110257,0.1
110258,0.06
110277,0.02
110282,0.05
110284,0.04
110286,0.12
110289,0.06
110304,0.03
110319,0.07
110324,0.11
110326,0.16
110335,0.07
110337,0.13
110338,0.02
110343,0.06
110345,0.02
110347,0.13
110355,0.09
110359,0.04
110360,0.13
110364,0.05
110371,0.1
110372,0.07
110376,0.1
110379,0.11
110380,0.04
110393,0.05
110401,0.19
110406,0.04
110411,0.0
110416,0.04
110420,0.02
110443,0.05
110465,0.01
110468,0.05
110469,0.1
110471,0.16
110487,0.18
110491,0.09
110504,0.04
110547,0.04
110550,0.04
110559,0.21
110578,0.11
110582,0.08
110590,0.03
110598,0.13
110601,0.31
110602,0.04
110604,0.13
110625,0.25
110626,0.11
110636,0.15
110637,0.06
110638,0.08
110646,0.07
110648,0.08
110652,0.06
110681,0.05
110682,0.05
110687,0.13
110691,0.05
110694,0.06
110695,0.02
110696,0.09
110708,0.05
110710,0.04
110717,0.13
110730,0.09
110740,0.05
110742,0.04
110747,0.05
110761,0.04
110766,0.02
110769,0.05
110774,0.05
110803,0.0
110805,0.05
110809,0.21
110827,0.12
110832,0.08
110839,0.08
110859,0.05
110861,0.07
110863,0.17
110865,0.12
110881,0.11
110889,0.04
110891,0.02
110894,0.1
110895,0.08
110907,0.28
110914,0.1
110933,0.01
110934,0.02
110937,0.03
110953,0.02
110954,0.05
110958,0.21
110970,0.13
110974,0.04
110977,0.07
110989,0.05
110993,0.2
110994,0.21
111018,0.01
111019,0.09
111030,0.06
111032,0.05
111041,0.04
111045,0.05
111048,0.04
111052,0.04
111070,0.2
111084,0.11
111091,0.12
111104,0.04
111108,0.08
111112,0.05
111127,0.03
111142,0.07
111146,0.18
111165,0.08
111168,0.01
111169,0.19
111172,0.06
111173,0.02
111174,0.17
111175,0.16
111176,0.04
111177,0.07
111180,0.03
111182,0.01
111192,0.09
111194,0.11
111196,0.06
111197,0.09
111198,0.06
111205,0.07
111207,0.03
111222,0.09
111228,0.04
111233,0.09
111256,0.03
111258,0.03
111262,0.04
111263,0.07
111267,0.01
111269,0.12
111276,0.07
111277,0.2
111279,0.03
111290,0.0
111294,0.04
111295,0.09
111315,0.26
111318,0.18
111327,0.05
111328,0.12
111332,0.09
111338,0.03
111343,0.14
111344,0.02
111345,0.29
111347,0.12
111356,0.04
111359,0.05
111367,0.03
111368,0.07
111391,0.13
111408,0.0
111412,0.06
111419,0.18
111422,0.04
111423,0.35
111439,0.02
111452,0.31
111456,0.07
111467,0.04
111478,0.08
111482,0.07
111488,0.13
111503,0.2
111510,0.02
111512,0.03
111518,0.08
111532,0.13
111537,0.08
111541,0.1
111544,0.03
111550,0.07
111554,0.17
111560,0.11
111566,0.13
111567,0.18
111592,0.09
111618,0.12
111620,0.07
111627,0.06
111641,0.1
111646,0.22
111652,0.06
111657,0.02
111664,0.11
111665,0.09
111669,0.08
111673,0.04
111687,0.04
111688,0.01
111689,0.05
111694,0.04
111695,0.04
111698,0.09
111703,0.05
111709,0.01
111712,0.04
111715,0.11
111724,0.1
111730,0.05
111747,0.05
111760,0.09
111761,0.05
111763,0.08
111776,0.15
111777,0.03
111781,0.03
111793,0.06
111804,0.3
111810,0.2
111816,0.02
111818,0.06
111830,0.06
111832,0.1
111841,0.03
111842,0.16
111843,0.1
111846,0.11
111848,0.13
111856,0.02
111857,0.05
111877,0.04
111882,0.02
111883,0.11
111891,0.09
111893,0.05
111901,0.0
111912,0.1
111913,0.03
111955,0.07
111958,0.01
111960,0.05
111967,0.11
112000,0.22
112003,0.15
112015,0.15
112019,0.31
112020,0.07
112028,0.08
112029,0.07
112031,0.06
112039,0.09
112042,0.11
112049,0.06
112052,0.12
112054,0.04
112055,0.1
112063,0.1
112070,0.08
112071,0.09
112080,0.06
112083,0.05
112085,0.05
112089,0.09
112098,0.21
112100,0.03
112105,0.12
112124,0.01
112126,0.11
112127,0.1
112128,0.13
112148,0.1
112149,0.05
112165,0.12
112170,0.08
112171,0.05
112176,0.07
112186,0.02
112199,0.06
112203,0.05
112214,0.08
112215,0.08
112216,0.1
112224,0.11
112225,0.04
112231,0.29
112234,0.16
112235,0.01
112236,0.13
112254,0.12
112265,0.15
112271,0.02
112284,0.08
112287,0.17
112295,0.17
112303,0.23
112307,0.16
112310,0.08
112312,0.11
112313,0.05
112326,0.13
112333,0.09
112334,0.07
112339,0.07
112347,0.12
112350,0.18
112356,0.18
112357,0.06
112359,0.12
112360,0.1
112371,0.12
112385,0.01
112392,0.06
112401,0.21
112405,0.07
112414,0.19
112429,0.11
112448,0.04
112467,0.14
112468,0.09
112469,0.1
112491,0.17
112500,0.19
112510,0.23
112535,0.12
112537,0.05
112551,0.15
112552,0.05
112556,0.15
112577,0.13
112590,0.09
112593,0.06
112596,0.1
112601,0.02
112604,0.14
112622,0.03
112655,0.03
112663,0.03
112667,0.01
112670,0.02
112676,0.13
112677,0.05
112679,0.04
112683,0.02
112688,0.08
112692,0.05
112696,0.17
112702,0.12
112709,0.04
112720,0.02
112735,0.05
112738,0.04
112742,0.06
112748,0.08
112749,0.02
112766,0.12
112767,0.02
112769,0.1
112771,0.09
112775,0.05
112794,0.14
112795,0.03
112796,0.06
112815,0.03
112817,0.1
112821,0.09
112822,0.06
112829,0.09
112831,0.17
112835,0.04
112838,0.04
112842,0.07
112844,0.18
112845,0.02
112846,0.02
112847,0.02
112867,0.11
112868,0.03
112874,0.03
112879,0.06
112882,0.09
112886,0.1
112895,0.04
112896,0.16
112902,0.08
112904,0.03
112917,0.38
112932,0.23
112944,0.06
112946,0.06
112947,0.07
112948,0.05
112966,0.09
112967,0.05
112971,0.04
112973,0.14
112974,0.07
112978,0.14
112988,0.03
112992,0.16
113003,0.07
113004,0.04
113007,0.27
113020,0.19
113025,0.11
113032,0.01
113042,0.13
113047,0.01
113066,0.06
113067,0.03
113071,0.08
113087,0.22
113108,0.04
113109,0.03
113123,0.03
113128,0.27
113134,0.08
113151,0.09
113175,0.2
113181,0.02
113188,0.21
113191,0.06
113193,0.31
113201,0.15
113209,0.06
113222,0.08
113248,0.01
113272,0.06
113276,0.05
113287,0.02
113302,0.06
113308,0.08
113316,0.16
113318,0.08
113320,0.08
113322,0.19
113325,0.24
113326,0.2
113332,0.1
113346,0.16
113352,0.08
113361,0.05
113362,0.03
113365,0.1
113366,0.05
113368,0.03
113382,0.09
113385,0.06
113390,0.12
113391,0.04
113393,0.09
113396,0.11
113397,0.09
113402,0.06
113403,0.02
113405,0.08
113406,0.1
113410,0.34
113413,0.07
113418,0.07
113419,0.22
113435,0.19
113438,0.11
113447,0.04
113458,0.12
113466,0.15
113475,0.08
113482,0.11
113490,0.08
113505,0.04
113508,0.13
113520,0.06
113532,0.04
113535,0.09
113549,0.07
113557,0.12
113558,0.07
113561,0.08
113566,0.04
113569,0.05
113574,0.03
113576,0.19
113577,0.03
113585,0.1
113587,0.25
113599,0.08
113601,0.09
113602,0.07
113605,0.05
113609,0.14
113611,0.05
113616,0.03
113627,0.45
113631,0.11
113643,0.06
113652,0.11
113657,0.1
113659,0.04
113672,0.02
113680,0.04
113692,0.09
113694,0.06
113695,0.19
113701,0.11
113733,0.02
113738,0.15
113740,0.12
113742,0.04
113777,0.09
113783,0.1
113788,0.19
113789,0.04
113791,0.07
113795,0.1
113799,0.2
113805,0.01
113820,0.09
113822,0.01
113824,0.02
113829,0.1
113832,0.04
113833,0.07
113841,0.06
113849,0.17
113862,0.11
113863,0.12
113864,0.02
113870,0.03
113875,0.08
113882,0.04
113887,0.04
113894,0.05
113909,0.02
113930,0.1
113936,0.1
113939,0.03
113942,0.03
113943,0.12
113945,0.09
113947,0.06
113950,0.06
113951,0.09
113957,0.08
113966,0.21
113967,0.07
113977,0.11
113984,0.09
113986,0.09
113992,0.01
113998,0.01
113999,0.19
114003,0.07
